asset_id,asset_type,location_tag,installation_date,manufacturing_year,age_years,ahi,probability_of_failure,cof_class,cof_value_aed,risk_aed_per_year
AST3000,Switchgear,SUB_NORTH,2020-01-01,2017,6,2,0.03,C3,26231 AED,786.93 AED
AST3001,Switchgear,SUB_SOUTH,1992-01-01,1992,34,5,0.3,C2,17175 AED,5152.5 AED
AST3002,Protection_Relay,SUB_NORTH,1991-01-01,1988,35,5,0.3,C2,13922 AED,4176.6 AED
AST3003,Switchgear,SUB_CENTRAL,2005-01-01,2005,21,4,0.15,C4,36766 AED,5514.9 AED
AST3004,Distribution_Transformer,SUB_NORTH,1990-01-01,1988,36,5,0.3,C4,47062 AED,14118.6 AED
AST3005,Circuit_Breaker,SUB_SOUTH,2016-01-01,2016,10,2,0.03,C3,25697 AED,770.91 AED
AST3006,Circuit_Breaker,SUB_EAST,1993-01-01,1992,33,5,0.3,C3,29571 AED,8871.3 AED
AST3007,Circuit_Breaker,SUB_EAST,2008-01-01,2005,18,3,0.07,C3,28221 AED,1975.47 AED
AST3008,Power_Transformer,SUB_NORTH,2007-01-01,2006,19,3,0.07,C1,6864 AED,480.48 AED
AST3009,Distribution_Transformer,SUB_WEST,2022-01-01,2022,4,1,0.01,C2,19112 AED,191.12 AED
AST3010,Feeder_Cable,SUB_SOUTH,2008-01-01,2008,18,3,0.07,C3,27007 AED,1890.49 AED
AST3011,Switchgear,SUB_CENTRAL,1996-01-01,1993,30,4,0.15,C3,31300 AED,4695.0 AED
AST3012,Protection_Relay,SUB_EAST,1991-01-01,1988,35,5,0.3,C4,42577 AED,12773.1 AED
AST3013,Circuit_Breaker,SUB_NORTH,2009-01-01,2009,17,3,0.07,C3,33001 AED,2310.07 AED
AST3014,Power_Transformer,SUB_WEST,1995-01-01,1993,31,5,0.3,C4,38129 AED,11438.7 AED
AST3015,Feeder_Cable,SUB_NORTH,1989-01-01,1989,37,5,0.3,C1,7526 AED,2257.8 AED
AST3016,Switchgear,SUB_SOUTH,2001-01-01,2001,25,4,0.15,C3,20185 AED,3027.75 AED
AST3017,Feeder_Cable,SUB_WEST,2003-01-01,2001,23,4,0.15,C4,35169 AED,5275.35 AED
AST3018,Circuit_Breaker,SUB_NORTH,2023-01-01,2020,3,1,0.01,C4,43312 AED,433.12 AED
AST3019,Feeder_Cable,SUB_SOUTH,2007-01-01,2006,19,3,0.07,C4,47770 AED,3343.9 AED
AST3020,Circuit_Breaker,SUB_NORTH,2008-01-01,2006,18,3,0.07,C3,21088 AED,1476.16 AED
AST3021,Switchgear,SUB_CENTRAL,2009-01-01,2007,17,3,0.07,C2,17809 AED,1246.63 AED
AST3022,Switchgear,SUB_NORTH,1990-01-01,1987,36,5,0.3,C3,21373 AED,6411.9 AED
